,	、
thz	てゃん
ti	ち
tj	つん
tk	ちん
tl	とん
tm	ため
to	と
tp	とう
tq	たい
tr	たら
tsa	つぁ
tsd	つぇん
tse	つぇ
tsh	つう
tsi	つぃ
tsj	つん
tsk	つぃん
tsl	つぉん
tso	つぉ
tsp	つぉう
tsq	つぁい
tsu	つ
tsw	つぇい
tsz	つぁん
tt	っ	t
tu	つ
tw	てい
tya	ちゃ
tyd	ちぇん
tye	ちぇ
tyh	ちゅう
tyi	ちぃ
tyj	ちゅん
tyk	ちぃん
tyl	ちょん
tyo	ちょ
typ	ちょう
tyq	ちゃい
tyu	ちゅ
tyw	ちぇい
tyz	ちゃん
tz	たん
u	う
va	ゔぁ
vd	ゔぇん
ve	ゔぇ
vh	ゔう
vi	ゔぃ
vj	ゔん
vk	ゔぃん
vl	ゔぉん
vo	ゔぉ
vp	ゔぉう
vq	ゔぁい
vu	ゔ
vv	っ	v
vw	ゔぇい
vz	ゔぁん
wa	わ
we	うぇ
wha	うぁ
whe	うぇ
whi	うぃ
who	うぉ
whu	う
wi	うぃ
wo	を
wq	わい
wr	われ
wt	わた
wu	う
ww	っ	w
www	w	ww
wye	ゑ
wyi	ゐ
wz	わん
xa	しゃ
xo	しょ
xu	しゅ
ya	や
ye	いぇ
yh	ゆう
yj	ゆん
yl	よん
yo	よ
yp	よう
yq	やい
yr	よる
yu	ゆ
yy	っ	y
yz	やん
z,	‥
z-	〜
z.	…
z/	・
z[	『
z]	』
za	ざ
zd	ぜん
ze	ぜ
zh	ずう
zi	じ
zj	ずん
zk	じん
zl	ぞん
zo	ぞ
zp	ぞう
zq	ざい
zr	ざる
zu	ず
zw	ぜい
zz	っ	z
~	〜
